                                                                                                                                                                                                                                                                                                                                                                                                             PREDICCION
S => RVDinicioAfin                                                                                                                                                                                                                                                                                                    [arreglo, inicio, caracter, funcion, booleano, cadena, id, real, registro, entero, procedimiento]
F => idĪtkn_colonÜÐinicioÂfin                                                                                                                                                                                                                                                                                                                                                                                      [id]
P => idUÐinicioAfin                                                                                                                                                                                                                                                                                                                                                                                                [id]
B => idÙtkn_assignÍ                                                                                                                                                                                                                                                                                                                                                                                                [id]
C => casoŪĬḪtkn_colonḪĞ                                                                                                                                                                                                                                                                                                                                                                                          [caso]
E => ÍÚ                                                                                                                                                                                                                                                                                                                    [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
L => idÈÒ                                                                                                                                                                                                                                                                                                                                                                                                          [id]
H => siÃentoncesĔĂ                                                                                                                                                                                                                                                                                                                                                                                                 [si]
N => nueva_linea                                                                                                                                                                                                                                                                                                                                                                                          [nueva_linea]
N => idÔ                                                                                                                                                                                                                                                                                                                                                                                                           [id]
M => mientrasÃhagaAÛmientras                                                                                                                                                                                                                                                                                                                                                                                 [mientras]
I => repitaŬhastaĂ                                                                                                                                                                                                                                                                                                                                                                                             [repita]
T => paraŪtkn_assignÍĈÍhagaAÛpara                                                                                                                                                                                                                                                                                                                                                                                [para]
Ḓ => JÍÚO                                                                                                                                                                                                                                                                                                                                                                                             [tkn_opening_bra]
Ḓ => ε                                                                                                                                                                                                                                                                                                                                                                                                               []
Ĉ => hasta                                                                                                                                                                                                                                                                                                                                                                                                      [hasta]
Ğ => ĬĂtkn_colonḪĞ                                                                                                                                                                                                                                                                                                                                         [falso, verdadero, tkn_str, tkn_char, tkn_real, tkn_integer]
Ğ => sinoḪÛcaso                                                                                                                                                                                                                                                                                                                                                                                                  [sino]
Ğ => Ûcaso                                                                                                                                                                                                                                                                                                                                                                                                        [fin]
Ĭ => tkn_integer                                                                                                                                                                                                                                                                                                                                                                                          [tkn_integer]
Ĭ => tkn_real                                                                                                                                                                                                                                                                                                                                                                                                [tkn_real]
Ĭ => tkn_char                                                                                                                                                                                                                                                                                                                                                                                                [tkn_char]
Ĭ => tkn_str                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_str]
Ĭ => verdadero                                                                                                                                                                                                                                                                                                                                                                                              [verdadero]
Ĭ => falso                                                                                                                                                                                                                                                                                                                                                                                                      [falso]
Ă => sinoAÛsi                                                                                                                                                                                                                                                                                                                                                                                                    [sino]
Ă => Ûsi                                                                                                                                                                                                                                                                                                                                                                                                          [fin]
Ã => ÀŮ                                                                                                                                                                                                                                                                                                                    [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
Ů => ÕÀŮ                                                                                                                                                                                                                                                                                                                                                                                                         [o, y]
Ů => ε                                                                                                                                                                                                                                                                                                                                                                                [tkn_closing_par, haga, entonces]
Õ => y                                                                                                                                                                                                                                                                                                                                                                                                              [y]
Õ => o                                                                                                                                                                                                                                                                                                                                                                                                              [o]
W => ÉŌ                                                                                                                                                                                                                                                                                                                                                [id, falso, verdadero, tkn_str, tkn_char, tkn_real, tkn_integer]
W => tkn_opening_parWtkn_closing_parŌ                                                                                                                                                                                                                                                                                                                                                                 [tkn_opening_par]
W => tkn_minusW                                                                                                                                                                                                                                                                                                                                                                                             [tkn_minus]
Ō => XË                                                                                                                                                                                                                                                                                     [div, mod, tkn_geq, tkn_minus, tkn_less, tkn_equal, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, tkn_div]
Ō => ε                                                                                                                                                                                                                                                                                                                                                                                                [tkn_closing_par]
À => ÉK                                                                                                                                                                                                                                                                                                                                                [id, falso, verdadero, tkn_str, tkn_char, tkn_real, tkn_integer]
À => tkn_opening_parÃtkn_closing_parK                                                                                                                                                                                                                                                                                                                                                                 [tkn_opening_par]
À => tkn_minusÀ                                                                                                                                                                                                                                                                                                                                                                                             [tkn_minus]
K => XÀ                                                                                                                                                                                                                                                                                     [div, mod, tkn_geq, tkn_minus, tkn_less, tkn_equal, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, tkn_div]
K => ε                                                                                                                                                                                                                                                                                                                                                                          [haga, entonces, o, y, tkn_closing_par]
X => tkn_plus                                                                                                                                                                                                                                                                                                                                                                                                [tkn_plus]
X => tkn_times                                                                                                                                                                                                                                                                                                                                                                                              [tkn_times]
X => tkn_div                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_div]
X => tkn_power                                                                                                                                                                                                                                                                                                                                                                                              [tkn_power]
X => div                                                                                                                                                                                                                                                                                                                                                                                                          [div]
X => mod                                                                                                                                                                                                                                                                                                                                                                                                          [mod]
X => tkn_neq                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_neq]
X => tkn_leq                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_leq]
X => tkn_geq                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_geq]
X => tkn_minus                                                                                                                                                                                                                                                                                                                                                                                              [tkn_minus]
X => tkn_equal                                                                                                                                                                                                                                                                                                                                                                                              [tkn_equal]
X => tkn_less                                                                                                                                                                                                                                                                                                                                                                                                [tkn_less]
X => tkn_greater                                                                                                                                                                                                                                                                                                                                                                                          [tkn_greater]
Y => ZidY                                                                                                                                                                                                                                                                                                                                                                                                   [tkn_comma]
Y => ε                                                                                                                                                                                                                                                                                                                          [arreglo, inicio, caracter, funcion, booleano, cadena, id, real, entero, procedimiento]
Ý => ZidÝ                                                                                                                                                                                                                                                                                                                                                                                                   [tkn_comma]
Ý => ε                                                                                                                                                                                                                                                                                                                                             [arreglo, inicio, caracter, booleano, fin, id, real, entero, cadena]
Ò => tkn_commaŪÈÒ                                                                                                                                                                                                                                                                                                                                                                                           [tkn_comma]
Ò => ε                                                                                                                                                                                                                                                            [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, verdadero, tkn_str, para, tkn_char, tkn_real]
Ú => ZÍÚ                                                                                                                                                                                                                                                                                                                                                                                                    [tkn_comma]
Ú => ε                                                                                                                                                                                                                 [tkn_closing_bra, escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real, tkn_closing_par]
Z => tkn_comma                                                                                                                                                                                                                                                                                                                                                                                              [tkn_comma]
G => entero                                                                                                                                                                                                                                                                                                                                                                                                    [entero]
G => real                                                                                                                                                                                                                                                                                                                                                                                                        [real]
G => caracter                                                                                                                                                                                                                                                                                                                                                                                                [caracter]
G => booleano                                                                                                                                                                                                                                                                                                                                                                                                [booleano]
G => cadenaJtkn_integerO                                                                                                                                                                                                                                                                                                                                                                                       [cadena]
G => arregloJtkn_integerÊOdeG                                                                                                                                                                                                                                                                                                                                                                                 [arreglo]
G => id                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Ü => entero                                                                                                                                                                                                                                                                                                                                                                                                    [entero]
Ü => real                                                                                                                                                                                                                                                                                                                                                                                                        [real]
Ü => caracter                                                                                                                                                                                                                                                                                                                                                                                                [caracter]
Ü => booleano                                                                                                                                                                                                                                                                                                                                                                                                [booleano]
Ü => cadenaJtkn_integerO                                                                                                                                                                                                                                                                                                                                                                                       [cadena]
Ü => id                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Ê => Ztkn_integerÊ                                                                                                                                                                                                                                                                                                                                                                                          [tkn_comma]
Ê => ε                                                                                                                                                                                                                                                                                                                                                                                                [tkn_closing_bra]
J => tkn_opening_bra                                                                                                                                                                                                                                                                                                                                                                                  [tkn_opening_bra]
O => tkn_closing_bra                                                                                                                                                                                                                                                                                                                                                                                  [tkn_closing_bra]
Ë => ÉÄ                                                                                                                                                                                                                                                                                                                                                [id, falso, verdadero, tkn_str, tkn_char, tkn_real, tkn_integer]
Ë => tkn_opening_parËtkn_closing_parÄ                                                                                                                                                                                                                                                                                                                                                                 [tkn_opening_par]
Ë => tkn_minusË                                                                                                                                                                                                                                                                                                                                                                                             [tkn_minus]
Ä => QË                                                                                                                                                                                                                                                                               [div, mod, tkn_geq, y, tkn_minus, tkn_div, tkn_equal, tkn_less, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, o]
Ä => ε                                                                                                                                                                                                                                                                                                                                                                                                [tkn_closing_par]
Í => ÉÓ                                                                                                                                                                                                                                                                                                                                                [id, falso, verdadero, tkn_str, tkn_char, tkn_real, tkn_integer]
Í => tkn_opening_parËtkn_closing_parÓ                                                                                                                                                                                                                                                                                                                                                                 [tkn_opening_par]
Í => tkn_minusÍ                                                                                                                                                                                                                                                                                                                                                                                             [tkn_minus]
Ó => QÍ                                                                                                                                                                                                                                                                               [div, mod, tkn_geq, y, tkn_minus, tkn_div, tkn_equal, tkn_less, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, o]
Ó => ε                                                                                                                                                                                                [haga, tkn_closing_bra, escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, tkn_comma, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real, tkn_closing_par]
Q => tkn_plus                                                                                                                                                                                                                                                                                                                                                                                                [tkn_plus]
Q => tkn_times                                                                                                                                                                                                                                                                                                                                                                                              [tkn_times]
Q => tkn_div                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_div]
Q => tkn_power                                                                                                                                                                                                                                                                                                                                                                                              [tkn_power]
Q => div                                                                                                                                                                                                                                                                                                                                                                                                          [div]
Q => mod                                                                                                                                                                                                                                                                                                                                                                                                          [mod]
Q => y                                                                                                                                                                                                                                                                                                                                                                                                              [y]
Q => o                                                                                                                                                                                                                                                                                                                                                                                                              [o]
Q => tkn_neq                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_neq]
Q => tkn_leq                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_leq]
Q => tkn_geq                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_geq]
Q => tkn_minus                                                                                                                                                                                                                                                                                                                                                                                              [tkn_minus]
Q => tkn_equal                                                                                                                                                                                                                                                                                                                                                                                              [tkn_equal]
Q => tkn_less                                                                                                                                                                                                                                                                                                                                                                                                [tkn_less]
Q => tkn_greater                                                                                                                                                                                                                                                                                                                                                                                          [tkn_greater]
É => tkn_integer                                                                                                                                                                                                                                                                                                                                                                                          [tkn_integer]
É => tkn_real                                                                                                                                                                                                                                                                                                                                                                                                [tkn_real]
É => tkn_char                                                                                                                                                                                                                                                                                                                                                                                                [tkn_char]
É => tkn_str                                                                                                                                                                                                                                                                                                                                                                                                  [tkn_str]
É => verdadero                                                                                                                                                                                                                                                                                                                                                                                              [verdadero]
É => falso                                                                                                                                                                                                                                                                                                                                                                                                      [falso]
É => idÁ                                                                                                                                                                                                                                                                                                                                                                                                           [id]
Á => JÍÚO                                                                                                                                                                                                                                                                                                                                                                                             [tkn_opening_bra]
Á => Ô                                    [tkn_closing_bra, y, escriba, tkn_integer, sino, lea, tkn_plus, div, mod, tkn_comma, tkn_less, mientras, tkn_colon, retorne, tkn_power, tkn_neq, tkn_str, para, tkn_real, haga, tkn_opening_par, si, entonces, hasta, repita, falso, tkn_times, tkn_div, o, tkn_geq, caso, fin, tkn_equal, tkn_greater, id, llamar, tkn_leq, verdadero, tkn_minus, tkn_char, tkn_closing_par]
Ù => JÍÚOÙ                                                                                                                                                                                                                                                                                                                                                                                            [tkn_opening_bra]
Ù => tkn_periodŪÙ                                                                                                                                                                                                                                                                                                                                                                                          [tkn_period]
Ù => ε                                                                                                                                                                                                                                                                                                                                                                                                     [tkn_assign]
È => JÍOÌ                                                                                                                                                                                                                                                                                                                                                                                             [tkn_opening_bra]
È => Ì                                                                                                                                                                                                                                     [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, tkn_comma, fin, mientras, tkn_colon, id, llamar, verdadero, tkn_str, para, tkn_char, tkn_real, tkn_period]
Ì => tkn_periodŪÈ                                                                                                                                                                                                                                                                                                                                                                                          [tkn_period]
Ì => ε                                                                                                                                                                                                                                                 [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, tkn_comma, fin, mientras, tkn_colon, id, llamar, verdadero, tkn_str, para, tkn_char, tkn_real]
Ā => ZĒGidĀ                                                                                                                                                                                                                                                                                                                                                                                                 [tkn_comma]
Ā => ε                                                                                                                                                                                                                                                                                                                                                                                                [tkn_closing_par]
Ē => var                                                                                                                                                                                                                                                                                                                                                                                                          [var]
Ē => ε                                                                                                                                                                                                                                                                                                                                                          [arreglo, id, caracter, real, booleano, entero, cadena]
Ī => tkn_opening_parĒGidĀtkn_closing_par                                                                                                                                                                                                                                                                                                                                                              [tkn_opening_par]
Ī => ε                                                                                                                                                                                                                                                                                                                                                                                                      [tkn_colon]
U => tkn_opening_parĒGidĀtkn_closing_par                                                                                                                                                                                                                                                                                                                                                              [tkn_opening_par]
U => ε                                                                                                                                                                                                                                                                                                                                                  [arreglo, inicio, caracter, booleano, id, real, entero, cadena]
Ū => id                                                                                                                                                                                                                                                                                                                                                                                                            [id]
Å => GidÝÅ                                                                                                                                                                                                                                                                                                                                                      [arreglo, id, caracter, real, booleano, entero, cadena]
Å => ε                                                                                                                                                                                                                                                                                                                                                                                                            [fin]
Û => fin                                                                                                                                                                                                                                                                                                                                                                                                          [fin]
Ô => tkn_opening_parÎtkn_closing_par                                                                                                                                                                                                                                                                                                                                                                  [tkn_opening_par]
Ô => ε                                                     [tkn_closing_bra, escriba, y, tkn_integer, sino, lea, tkn_plus, div, mod, tkn_comma, tkn_less, mientras, tkn_colon, retorne, tkn_power, tkn_neq, tkn_str, para, tkn_real, haga, si, hasta, repita, entonces, falso, tkn_times, tkn_div, o, caso, tkn_geq, fin, tkn_equal, id, llamar, tkn_greater, tkn_leq, verdadero, tkn_minus, tkn_char, tkn_closing_par]
Î => ÍÚ                                                                                                                                                                                                                                                                                                                    [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
Î => ε                                                                                                                                                                                                                                                                                                                                                                                                [tkn_closing_par]




                                                                                                                               PRIMEROS                                                                                                                                                                                                                                                                                                                                                                                                                                                            SIGUIENTES
S                                     [arreglo, inicio, caracter, funcion, booleano, procedimiento, id, real, registro, entero, cadena]                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [$]
A                                                                       [caso, ε, escriba, si, mientras, repita, id, llamar, lea, para]                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [fin]
Ḫ                                                                       [caso, ε, escriba, si, mientras, repita, id, llamar, lea, para]                                                                                                                                                                                                                                                                                                                                                                                    [fin, tkn_integer, sino, tkn_colon, falso, verdadero, tkn_str, tkn_char, tkn_real]
Ĕ                                                                       [caso, ε, escriba, si, mientras, repita, id, llamar, lea, para]                                                                                                                                                                                                                                                                                                                                                                                                                                                           [sino, fin]
Â                                                              [caso, ε, escriba, si, mientras, repita, id, llamar, lea, retorne, para]                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [fin]
Ŭ                                                                       [caso, ε, escriba, si, mientras, repita, id, llamar, lea, para]                                                                                                                                                                                                                                                                                                                                                                                                                                                               [hasta]
D                                                                                                           [funcion, ε, procedimiento]                                                                                                                                                                                                                                                                                                                                                                                                                                                              [inicio]
Ð                                                                            [arreglo, id, ε, caracter, real, booleano, entero, cadena]                                                                                                                                                                                                                                                                                                                                                                                                                                                              [inicio]
R                                                                                                                         [ε, registro]                                                                                                                                                                                                                                                                                                                                                                               [inicio, booleano, entero, cadena, procedimiento, arreglo, caracter, funcion, id, real]
V                                                                            [arreglo, id, ε, caracter, real, booleano, entero, cadena]                                                                                                                                                                                                                                                                                                                                                                                                                                      [inicio, funcion, procedimiento]
F                                                                                                                                  [id]                                                                                                                                                                                                                                                                                                                                                                                                                                      [funcion, inicio, procedimiento]
P                                                                                                                                  [id]                                                                                                                                                                                                                                                                                                                                                                                                                                      [funcion, inicio, procedimiento]
B                                                                                                                                  [id]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
C                                                                                                                                [caso]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
E                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
L                                                                                                                                  [id]                                                                                                                                                                                                                                                                                                                 [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, verdadero, tkn_str, para, tkn_char, tkn_real]
H                                                                                                                                  [si]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
N                                                                                                                     [nueva_linea, id]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
M                                                                                                                            [mientras]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
I                                                                                                                              [repita]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
T                                                                                                                                [para]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
Ḓ                                                                                                                  [ε, tkn_opening_bra]                                                                                                                                                                                                                                                                                                                                                                                                                                                                    []
Ĉ                                                                                                                               [hasta]                                                                                                                                                                                                                                                                                                                                                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
Ğ                                                               [sino, falso, verdadero, tkn_str, tkn_char, tkn_real, fin, tkn_integer]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
Ĭ                                                                          [falso, verdadero, tkn_str, tkn_char, tkn_real, tkn_integer]                                                                                                                                                                                                                                                                                                                                                                                    [caso, escriba, si, fin, mientras, repita, id, llamar, tkn_colon, lea, sino, para]
Ă                                                                                                                           [sino, fin]                                                                                                                                                                                                                                                                                                        [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real]
Ã                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]                                                                                                                                                                                                                                                                                                                                                                                                                                     [tkn_closing_par, haga, entonces]
Ů                                                                                                                             [ε, o, y]                                                                                                                                                                                                                                                                                                                                                                                                                                     [tkn_closing_par, haga, entonces]
Õ                                                                                                                                [o, y]                                                                                                                                                                                                                                                                                                                                                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
W                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]                                                                                                                                                                                                                                                                                                                                                                                                                                                     [tkn_closing_par]
Ō        [div, mod, tkn_geq, ε, tkn_minus, tkn_less, tkn_equal, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, tkn_div]                                                                                                                                                                                                                                                                                                                                                                                                                                                     [tkn_closing_par]
À                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]                                                                                                                                                                                                                                                                                                                                                                                                                               [haga, entonces, o, y, tkn_closing_par]
K        [div, mod, tkn_geq, ε, tkn_minus, tkn_less, tkn_equal, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, tkn_div]                                                                                                                                                                                                                                                                                                                                                                                                                               [haga, entonces, o, y, tkn_closing_par]
X           [div, mod, tkn_geq, tkn_minus, tkn_less, tkn_equal, tkn_greater, tkn_leq, tkn_power, tkn_neq, tkn_plus, tkn_times, tkn_div]                                                                                                                                                                                                                                                                                                                                                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
Y                                                                                                                        [ε, tkn_comma]                                                                                                                                                                                                                                                                                                                                                                               [arreglo, inicio, caracter, funcion, booleano, cadena, id, real, entero, procedimiento]
Ý                                                                                                                        [ε, tkn_comma]                                                                                                                                                                                                                                                                                                                                                                                                  [arreglo, inicio, caracter, booleano, fin, id, real, entero, cadena]
Ò                                                                                                                        [ε, tkn_comma]                                                                                                                                                                                                                                                                                                                 [escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, verdadero, tkn_str, para, tkn_char, tkn_real]
Ú                                                                                                                        [ε, tkn_comma]                                                                                                                                                                                                                                                                      [tkn_closing_bra, escriba, si, tkn_integer, repita, sino, hasta, falso, lea, caso, fin, mientras, tkn_colon, id, llamar, retorne, verdadero, tkn_str, para, tkn_char, tkn_real, tkn_closing_par]
Z                                                                                                                           [tkn_comma]                                                                                                                                                                                                                                                                                                                  [arreglo, tkn_opening_par, caracter, var, booleano, real, tkn_integer, entero, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real, cadena]
G                                                                               [arreglo, id, caracter, real, booleano, entero, cadena]                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [id]
Ü                                                                                        [id, caracter, real, booleano, entero, cadena]                                                                                                                                                                                                                                                                                                                                                                                                       [arreglo, inicio, caracter, booleano, id, real, entero, cadena]
Ê                                                                                                                        [ε, tkn_comma]                                                                                                                                                                                                                                                                                                                                                                                                                                                     [tkn_closing_bra]
J                                                                                                                     [tkn_opening_bra]                                                                                                                                                                                                                                                                                                                                                                          [tkn_opening_par, tkn_integer, id, falso, verdadero, tkn_minus, tkn_str, tkn_char, tkn_real]
